run
Actual Height, Calculated Height, A, Pixel Height, Actual Skew Factor, Calculated Skew Factor, Percent Error, Distance
3.750000e+01, 2.762393e+01, 15, 83, 1.054217e-01, -1.356710e-02, 1.128694e+00, 15
3.750000e+01, 2.670095e+01, 16, 146, 6.678082e-02, -7.185245e-03, 1.107594e+00, 16
3.750000e+01, 2.587603e+01, 17, 179, 6.005587e-02, -4.882540e-03, 1.081300e+00, 17
3.750000e+01, 2.550391e+01, 18, 253, 4.644269e-02, -9.726988e-04, 1.020944e+00, 18
3.750000e+01, 2.491520e+01, 19, 290, 4.396552e-02, 5.696544e-04, 9.870432e-01, 19
if system_dependent('IsDebugMode')==1, dbquit; end
run
Actual Height, Calculated Height, A, Pixel Height, Actual Skew Factor, Calculated Skew Factor, Percent Error, Distance
{Undefined function or variable 'e'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('heightSkewFactor>neg', 'U:\Senior Design\repo\angledCameraMethod\heightSkewFactor.m', 46)" style="font-weight:bold">heightSkewFactor>neg</a> (<a href="matlab: opentoline('U:\Senior Design\repo\angledCameraMethod\heightSkewFactor.m',46,0)">line 46</a>)
n = 0.0746*e^(0.0053*height);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('heightSkewFactor', 'U:\Senior Design\repo\angledCameraMethod\heightSkewFactor.m', 15)" style="font-weight:bold">heightSkewFactor</a> (<a href="matlab: opentoline('U:\Senior Design\repo\angledCameraMethod\heightSkewFactor.m',15,0)">line 15</a>)
        output_args = neg(height);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('calcObjectHeight', 'U:\Senior Design\repo\angledCameraMethod\calcObjectHeight.m', 9)" style="font-weight:bold">calcObjectHeight</a> (<a href="matlab: opentoline('U:\Senior Design\repo\angledCameraMethod\calcObjectHeight.m',9,0)">line 9</a>)
skew_factor = heightSkewFactor(height);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('mainScript', 'U:\Senior Design\repo\angledCameraMethod\mainScript.m', 32)" style="font-weight:bold">mainScript</a> (<a href="matlab: opentoline('U:\Senior Design\repo\angledCameraMethod\mainScript.m',32,0)">line 32</a>)
calcObjectHeight;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('run', 'U:\Senior Design\repo\angledCameraMethod\run.m', 25)" style="font-weight:bold">run</a> (<a href="matlab: opentoline('U:\Senior Design\repo\angledCameraMethod\run.m',25,0)">line 25</a>)
  mainScript
} 
run
Actual Height, Calculated Height, A, Pixel Height, Actual Skew Factor, Calculated Skew Factor, Percent Error, Distance
3.750000e+01, 1.375763e+01, 1, -770, 6.818182e-03, 3.765243e-02, 4.522356e+00, 1
3.750000e+01, 1.446020e+01, 2, -717, 5.927476e-03, 3.806108e-02, 5.421129e+00, 2
3.750000e+01, 1.545608e+01, 3, -653, 4.977029e-03, 3.873494e-02, 6.782744e+00, 3
3.750000e+01, 1.626012e+01, 4, -593, 3.794266e-03, 3.961194e-02, 9.439946e+00, 4
3.750000e+01, 1.783535e+01, 5, -503, 2.485089e-03, 4.157983e-02, 1.573172e+01, 5
3.750000e+01, 1.822821e+01, 6, -452, 5.530973e-04, 4.318979e-02, 7.708714e+01, 6
3.750000e+01, 1.794990e+01, 7, -425, -1.764706e-03, 4.423554e-02, 2.606681e+01, 7
3.750000e+01, 1.921885e+01, 8, -339, -5.162242e-03, 4.876445e-02, 1.044637e+01, 8
3.750000e+01, 2.072466e+01, 9, -249, -1.104418e-02, 5.632666e-02, 6.100123e+00, 9
3.750000e+01, 2.857354e+01, 10, -184, -2.038043e-02, 2.813292e-02, 2.380389e+00, 10
3.750000e+01, 2.805518e+01, 11, -117, -4.059829e-02, 4.012664e-02, 1.988383e+00, 11
3.750000e+01, 2.735901e+01, 12, -100, -5.750000e-02, 4.390993e-02, 1.763651e+00, 12
3.750000e+01, 2.928943e+01, 1.300000e+01, -22, -3.068182e-01, 6.638961e-02, 1.216381e+00, 13
3.750000e+01, 2.897121e+01, 14, 32, 2.421875e-01, -2.433718e-02, 1.100489e+00, 14
3.750000e+01, 2.762393e+01, 15, 83, 1.054217e-01, -1.356710e-02, 1.128694e+00, 15
3.750000e+01, 2.670095e+01, 16, 146, 6.678082e-02, -7.185245e-03, 1.107594e+00, 16
3.750000e+01, 2.587603e+01, 17, 179, 6.005587e-02, -4.882540e-03, 1.081300e+00, 17
3.750000e+01, 2.550391e+01, 18, 253, 4.644269e-02, -9.726988e-04, 1.020944e+00, 18
3.750000e+01, 2.491520e+01, 19, 290, 4.396552e-02, 5.696544e-04, 9.870432e-01, 19
3.750000e+01, 2.452754e+01, 20, 338, 4.068047e-02, 2.300419e-03, 9.434515e-01, 20
3.750000e+01, 2.423229e+01, 21, 387, 3.811370e-02, 3.830199e-03, 8.995060e-01, 21
3.750000e+01, 2.381148e+01, 22, 424, 3.714623e-02, 4.861988e-03, 8.691122e-01, 22
3.750000e+01, 2.342721e+01, 23, 461, 3.633406e-02, 5.807398e-03, 8.401665e-01, 23
3.750000e+01, 2.313057e+01, 24, 501, 3.542914e-02, 6.747649e-03, 8.095452e-01, 24
3.750000e+01, 2.277574e+01, 25, 536, 3.498134e-02, 7.510716e-03, 7.852937e-01, 25
3.750000e+01, 2.262329e+01, 2.600000e+01, 580, 3.405172e-02, 8.402218e-03, 7.532513e-01, 26
3.750000e+01, 2.228387e+01, 2.700000e+01, 613, 3.384992e-02, 9.027524e-03, 7.333074e-01, 27
3.750000e+01, 2.196454e+01, 28, 646, 3.366873e-02, 9.620034e-03, 7.142739e-01, 28
if system_dependent('IsDebugMode')==1, dbquit; end
diary off
